"","Count_180","idSensore","Year","Month","Zone","Area","Type"
"197",0,5710,2004,4,"Cities","U","B"
"198",0,5710,2004,5,"Cities","U","B"
"199",3,5710,2004,6,"Cities","U","B"
"200",5,5710,2004,7,"Cities","U","B"
"201",2,5710,2004,8,"Cities","U","B"
"202",2,5710,2004,9,"Cities","U","B"
"203",0,5710,2004,10,"Cities","U","B"
"204",0,5710,2005,4,"Cities","U","B"
"205",5,5710,2005,5,"Cities","U","B"
"206",9,5710,2005,6,"Cities","U","B"
"207",6,5710,2005,7,"Cities","U","B"
"208",0,5710,2005,8,"Cities","U","B"
"209",1,5710,2005,9,"Cities","U","B"
"210",0,5710,2005,10,"Cities","U","B"
"211",0,5710,2006,4,"Cities","U","B"
"212",0,5710,2006,5,"Cities","U","B"
"213",7,5710,2006,6,"Cities","U","B"
"214",NA,5710,2006,7,"Cities","U","B"
"215",0,5710,2006,8,"Cities","U","B"
"216",1,5710,2006,9,"Cities","U","B"
"217",0,5710,2006,10,"Cities","U","B"
"218",NA,5710,2007,4,"Cities","U","B"
"219",1,5710,2007,5,"Cities","U","B"
"220",0,5710,2007,6,"Cities","U","B"
"221",1,5710,2007,7,"Cities","U","B"
"222",0,5710,2007,8,"Cities","U","B"
"223",0,5710,2007,9,"Cities","U","B"
"224",0,5710,2007,10,"Cities","U","B"
"225",0,5710,2008,4,"Cities","U","B"
"226",NA,5710,2008,5,"Cities","U","B"
"227",1,5710,2008,6,"Cities","U","B"
"228",1,5710,2008,7,"Cities","U","B"
"229",2,5710,2008,8,"Cities","U","B"
"230",0,5710,2008,9,"Cities","U","B"
"231",NA,5710,2008,10,"Cities","U","B"
"232",0,5710,2009,4,"Cities","U","B"
"233",1,5710,2009,5,"Cities","U","B"
"234",5,5710,2009,6,"Cities","U","B"
"235",NA,5710,2009,7,"Cities","U","B"
"236",3,5710,2009,8,"Cities","U","B"
"237",0,5710,2009,9,"Cities","U","B"
"238",0,5710,2009,10,"Cities","U","B"
"239",NA,5710,2010,4,"Cities","U","B"
"240",0,5710,2010,5,"Cities","U","B"
"241",5,5710,2010,6,"Cities","U","B"
"242",15,5710,2010,7,"Cities","U","B"
"243",NA,5710,2010,8,"Cities","U","B"
"244",0,5710,2010,9,"Cities","U","B"
"245",0,5710,2010,10,"Cities","U","B"
"246",0,5710,2011,4,"Cities","U","B"
"247",NA,5710,2011,5,"Cities","U","B"
"248",3,5710,2011,6,"Cities","U","B"
"249",NA,5710,2011,7,"Cities","U","B"
"250",NA,5710,2011,8,"Cities","U","B"
"251",0,5710,2011,9,"Cities","U","B"
"252",0,5710,2011,10,"Cities","U","B"
"253",NA,5710,2012,4,"Cities","U","B"
"254",0,5710,2012,5,"Cities","U","B"
"255",3,5710,2012,6,"Cities","U","B"
"256",1,5710,2012,7,"Cities","U","B"
"257",NA,5710,2012,8,"Cities","U","B"
"258",0,5710,2012,9,"Cities","U","B"
"259",0,5710,2012,10,"Cities","U","B"
"260",0,5710,2013,4,"Cities","U","B"
"261",0,5710,2013,5,"Cities","U","B"
"262",5,5710,2013,6,"Cities","U","B"
"263",12,5710,2013,7,"Cities","U","B"
"264",NA,5710,2013,8,"Cities","U","B"
"265",0,5710,2013,9,"Cities","U","B"
"266",0,5710,2013,10,"Cities","U","B"
"267",0,5710,2014,4,"Cities","U","B"
"268",NA,5710,2014,5,"Cities","U","B"
"269",6,5710,2014,6,"Cities","U","B"
"270",0,5710,2014,7,"Cities","U","B"
"271",0,5710,2014,8,"Cities","U","B"
"272",0,5710,2014,9,"Cities","U","B"
"273",0,5710,2014,10,"Cities","U","B"
"274",0,5710,2015,4,"Cities","U","B"
"275",0,5710,2015,5,"Cities","U","B"
"276",3,5710,2015,6,"Cities","U","B"
"277",6,5710,2015,7,"Cities","U","B"
"278",2,5710,2015,8,"Cities","U","B"
"279",0,5710,2015,9,"Cities","U","B"
"280",0,5710,2015,10,"Cities","U","B"
"281",0,5710,2016,4,"Cities","U","B"
"282",0,5710,2016,5,"Cities","U","B"
"283",3,5710,2016,6,"Cities","U","B"
"284",3,5710,2016,7,"Cities","U","B"
"285",0,5710,2016,8,"Cities","U","B"
"286",0,5710,2016,9,"Cities","U","B"
"287",0,5710,2016,10,"Cities","U","B"
"288",0,5710,2017,4,"Cities","U","B"
"289",NA,5710,2017,5,"Cities","U","B"
"290",2,5710,2017,6,"Cities","U","B"
"291",0,5710,2017,7,"Cities","U","B"
"292",4,5710,2017,8,"Cities","U","B"
"293",0,5710,2017,9,"Cities","U","B"
"294",NA,5710,2017,10,"Cities","U","B"
"295",0,5710,2018,4,"Cities","U","B"
"296",0,5710,2018,5,"Cities","U","B"
"297",0,5710,2018,6,"Cities","U","B"
"298",2,5710,2018,7,"Cities","U","B"
"299",1,5710,2018,8,"Cities","U","B"
"300",0,5710,2018,9,"Cities","U","B"
"301",NA,5710,2018,10,"Cities","U","B"
"302",0,5710,2019,4,"Cities","U","B"
"303",0,5710,2019,5,"Cities","U","B"
"304",6,5710,2019,6,"Cities","U","B"
"305",4,5710,2019,7,"Cities","U","B"
"306",0,5710,2019,8,"Cities","U","B"
"307",0,5710,2019,9,"Cities","U","B"
"308",NA,5710,2019,10,"Cities","U","B"
"309",0,5710,2020,4,"Cities","U","B"
"310",0,5710,2020,5,"Cities","U","B"
"311",0,5710,2020,6,"Cities","U","B"
"312",NA,5710,2020,7,"Cities","U","B"
"313",0,5710,2020,8,"Cities","U","B"
"314",1,5710,2020,9,"Cities","U","B"
"315",0,5710,2020,10,"Cities","U","B"
"316",0,5710,2021,4,"Cities","U","B"
"317",0,5710,2021,5,"Cities","U","B"
"318",1,5710,2021,6,"Cities","U","B"
"319",0,5710,2021,7,"Cities","U","B"
"320",5,5710,2021,8,"Cities","U","B"
"321",NA,5710,2021,9,"Cities","U","B"
"322",0,5710,2021,10,"Cities","U","B"
"323",0,5710,2022,4,"Cities","U","B"
"324",0,5710,2022,5,"Cities","U","B"
"325",3,5710,2022,6,"Cities","U","B"
"326",1,5710,2022,7,"Cities","U","B"
"327",0,5710,2022,8,"Cities","U","B"
"328",0,5710,2022,9,"Cities","U","B"
"329",0,5710,2022,10,"Cities","U","B"
"330",0,5710,2023,4,"Cities","U","B"
"331",0,5710,2023,5,"Cities","U","B"
"332",0,5710,2023,6,"Cities","U","B"
"333",0,5710,2023,7,"Cities","U","B"
"334",0,5710,2023,8,"Cities","U","B"
"335",0,5710,2023,9,"Cities","U","B"
"336",NA,5710,2023,10,"Cities","U","B"
"337",0,5717,2000,4,"Cities","U","B"
"338",0,5717,2000,5,"Cities","U","B"
"339",8,5717,2000,6,"Cities","U","B"
"340",5,5717,2000,7,"Cities","U","B"
"341",12,5717,2000,8,"Cities","U","B"
"342",NA,5717,2000,9,"Cities","U","B"
"343",0,5717,2000,10,"Cities","U","B"
